726-18-01,xxxx,xxx*,xx,"RKE/IKT Control Code 0x40 action: 0=no action, 1=Glass Single, 2=Trunk Single, 3=LPSD Double, 4=RPSD Double, 5=PLG Double, 6=Glass Double, 7=PDL Double, 8=Trunk Double"
726-19-01,x*xx,,,"Remote Start Feature: 0=disabled, 1=enabled"
726-20-01,x*xx,xxxx,xx,"Panic Feature Activation Type: 0=disabled, 1=hold, 2=pulse, 3=double"
726-20-01,xxx*,xxxx,xx,"Panic Feature Timeout Time: 0=disable, 1=enable"
726-20-01,xxxx,x*xx,xx,"Perimeter Alarm Feature: 0=disable, 1=enable"
726-20-01,xxxx,xx**,xx,Perimeter Alarm Max Activation (count)
726-21-01,*xxx,xx,,"Security Ripcord: 0=disabled, 1=enabled"
726-21-01,x*xx,xx,,"CSM Configuration: 0=disabled, 1=enabled"
726-21-01,xx*x,xx,,"Audile Alarm: 0=none, 1=panic, 2=perimeter, 3=panic and perimeter"
726-21-01,xxx*,xx,,"Security Horn: 0=not used, 1=used"
726-22-01,x*xx,xxxx,xx,"TPMS Feature: 0=disabled, 1=enabled"
726-22-01,xxx*,xxxx,xx,"Number of Tires Monitored by TPMS: 4=four, 6=six"
726-22-01,xxxx,**xx,xx,Front Tire Placard Pressure (psi) - convert psi to hex
726-22-01,xxxx,xx**,xx,Rear Tire Placard Pressure (psi) - convert psi to hex
726-23-01,x*xx,xx,,"TPMS Autolearn Feature: 0=off, 1=on"
726-23-01,xxx*,xx,,"TPMS Autorange Sensors Feature: 0=off, 1=on"
726-24-01,x*xx,xx,,"TPMS Sensor Type: 0=MY06, 1=MY09"
726-24-01,xxx*,xx,,"TPMS Sensor Pressure Range Type: 0=low, 1=high"
726-25-01,****,xx,,Engine Off Battery Drain Limit (Percent)
726-26-01,**xx,xxxx,xx,Maximum Number of Load Shed 1 Features (count)
726-26-01,xx**,xxxx,xx,Load Shed Feature Map Row Selector (count)
726-26-01,xxxx,****,xx,Critical Battery State of Charge 1 (percent)
726-27-01,****,xxxx,xx,Engine Off Battery State of Charge Limit (percent)
726-27-01,xxxx,****,xx,Load Shed Percent Battery State of Charge Maximum (percent)
726-28-01,****,xx,,Engine Off Battery State of Charge Limit (percent)
726-29-01,x*xx,,,"EPAS Load Shed: 0=false, 1=true"
726-30-01,x*xx,,,"In-Vehicle Battery Management Configuration Feature: 0=false, 1=true"
726-31-01,**xx,,,Climate Fan Speed Limit (detents)
726-32-01,**xx,xx,,Climate Fan Speed Power Limit Cfg (detents)
726-32-01,xx**,xx,,Coolant Fan Step Limit (detents)
726-33-01,****,xx,,Target SOC Cfg (percent)
726-34-01,xx**,**xx,,Battery U OCV Start (Volts)
726-35-01,**xx,xx,,Rear Climate Fan Speed Limit (detents)
726-35-01,xx**,xx,,Rear Climate Fan Speed Power Limit (count)
726-36-01,**xx,xxxx,xx,LINsel RVC Cfg (count)
726-36-01,xxx*,xxxx,xx,"Slave Exists CM Cfg: 0=not present, 1=present"
726-36-01,xxxx,x*xx,xx,"Slave Exists ICM Cfg: 0=not present, 1=present"
726-36-01,xxxx,xxx*,xx,"Slave Exists RVC Cfg: 0=not present, 1=present"
726-37-01,x*xx,xxxx,,"Cornering Circuit Present: 0=not used, 1=used"
726-37-01,xxx*,xxxx,,"Power Locks Trim Switch Present: 0=disable, 1=enable"
726-37-01,xxxx,x*xx,,"Pulse Train Circuit Present: 0=disable, 1=enable"
726-38-01,x*xx,,,"White Lighting Circuit Present: 0=not used, 1=used"
726-39-01,x*xx,xxxx,,"Lift Glass Switch Circuit Present: 0=not present, 1=present"
726-39-01,xxx*,xxxx,,"PATS Timed Security Access Feature: 0=not allowed, 1=allowed"
726-39-01,xxxx,x*xx,,"Trailer Tow Relays Present: 0=no, 1=yes"
726-40-01,x*xx,,,"Backlight Dim Open DTC: 0=not used, 1=used"
726-41-01,x*xx,xx,,"Fog Lamp Circuit Present: 0=not used, 1=used"
726-41-01,xxx*,xx,,"Puddle Lamp Circuit Present: 0=not used, 1=used"
726-42-01,****,****,**xx,VIN (first 5 characters)
726-42-02,**xx,,,VIN (6th character)
726-43-01,****,****,**xx,VIN (7-11th characters)
726-43-02,**xx,,,VIN (12th character)
726-44-01,****,****,**xx,VIN (13-17th characters)
726-44-02,**xx,,,Reserved
726-45-01,x***,xxxx,xxxx,Axle Ratio
726-45-01,xxxx,****,xxxx,Tire Circumference
726-45-02,**xx,,,RCM Aux ID
726-46-01,***x,xxxx,xxxx,Forward Collision Warning (FCW) & Engine Fuel Capability (EFC):
"088=without FCW & EFC=gasoline, 090=without FCW & EFC=diesel"
"098=without FCW & EFC=Gas/Electric Hybrid, 0A0=without FCW & EFC=Hydrogen Fuel Cell"
"108=with FCW & EFC=gasoline, 110=with FCW & EFC=diesel"
"118=with FCW & EFC=Gas/Electric Hybrid, 120=with FCW & EFC=Hydrogen Fuel Cell"
726-46-01,xxx*,xxxx,xxxx,"Cruise Control: 4=without cruise control, 8=cruise control, C=adaptive cruise control"
726-46-01,xxxx,*xxx,xxxx,"Collision Mitigatiion: 2=without collision mitigation by braking, 4=collision mitigation by braking"
726-46-01,xxxx,x*xx,xxxx,"Keyless Entry and Start: 2=without keyless entry and start, 4=keyless entry and start, 6=keyless start, 8=keyless entry and start less recharging"
726-46-01,xxxx,xx*x,xxxx,"Four Wheel Drive Type: 2=not 4WD, 4=Selectable 4WD, 6=permanent 4WD, 8=AWD"
726-46-01,xxxx,xxx*,*xx,"Steering Wheel Location (SWL) & Gearbox Type (GT): 48=SWL Left Hand Drive & GT Manual. 50=SWL Left Hand Drive & GT Automatic, 88=SWL Right Hand Drive & GT Manual, 90=SWL Right Hand Drive & GT Automatic"
726-47-01,x*xx,,,"PATS Key Read Feature: 0=no read key, 1=read keys"
